# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:28
-keep class br.com.jonathas.ru.ru.MainActivity { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:133
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:90
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:104
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:100
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:110
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:118
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:127
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at /home/jonathas/flutter projects/RestauranteUniversitario/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:80
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(...); }
